id,is_seed,user_id,profile_collected,has_historical,friends_collected,followers_collected,collection,is_suspended,tweets_collected,updated_at,time_zone,description,profile_sidebar_fill_color,profile_text_color,followers_count,location,default_profile_image,listed_count,utc_offset,statuses_count,profile_background_color,friends_count,profile_link_color,profile_image_url,verified,geo_enabled,profile_banner_url,profile_background_image_url,screen_name,lang,profile_background_tile,favourites_count,name,url,created_at,contributors_enabled,protected,default_profile
11,1,893600899758731264,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:20.929161,,"Jesus-serving, liberty-driven, 5th-generation Texan. President & CEO https://t.co/SvBcVLZ7et. Pro Texas independence. Insane F1 fan. Tweets are my own.",DDEEF6,333333,60,"Houston, TX",0,0,,154,F5F8FA,70,1DA1F2,http://pbs.twimg.com/profile_images/893604243634102272/QFIsPD1u_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/893600899758731264/1503327671,,ApostleClaver,en,0,24,Claver Kamau-Imani,,Fri Aug 04 22:33:51 +0000 2017,0,0,1
12,1,864662709278846976,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:26.301237,,,DDEEF6,333333,111,,0,0,,2457,F5F8FA,345,1DA1F2,http://pbs.twimg.com/profile_images/899556265000652800/YEGP1E5H_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/864662709278846976/1503619813,,ausasum,en,0,10817,John Strong,,Wed May 17 02:03:49 +0000 2017,0,0,1
13,1,487643666,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:31.185929,Central Time (US & Canada),"Christian, Wife, Mother, Grandmother, NRA, Texas, Constitution, #BuildtheWall, Trump, #MAGA",DDEEF6,333333,216,,0,2,-18000.0,4494,C0DEED,308,0084B4,http://pbs.twimg.com/profile_images/724298579943116800/jDDca2Qq_normal.jpg,0,0,,http://pbs.twimg.com/profile_background_images/420512239/texasbackground.gif,just_the_pope,en,1,4262,Pope-Jackson,,Thu Feb 09 15:52:19 +0000 2012,0,0,0
14,1,633322699,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:36.066157,,,DDEEF6,333333,26,,0,0,,464,C0DEED,139,1DA1F2,http://pbs.twimg.com/profile_images/900345349759488000/gR15NK0A_normal.jpg,0,0,,http://abs.twimg.com/images/themes/theme1/bg.png,SFowler59,en,0,1186,Sharon Fowler,,Thu Jul 12 00:08:33 +0000 2012,0,0,1
15,1,735288343282356224,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:41.103342,,"Texas views and attitude. Love it or move along.
Started on Facebook on August 31, 2014 & joined Twitter May 2016.",DDEEF6,333333,123,Texas,0,4,,1960,F5F8FA,41,1DA1F2,http://pbs.twimg.com/profile_images/735315742443380736/-ys9rEOv_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/735288343282356224/1464147991,,LoneStrStatment,en,0,1307,Lone Star Statement,,Wed May 25 01:56:16 +0000 2016,0,0,1
16,1,197986407,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:04.972229,,I just can not decide...which one of you is gonna dance with death tonight...,DDEEF6,333333,89,The Filthy South,0,0,,1403,C0DEED,213,1DA1F2,http://pbs.twimg.com/profile_images/906313668618444800/5aPXWfCU_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/197986407/1504998555,http://abs.twimg.com/images/themes/theme1/bg.png,youdumbfucks,en,0,414,Lynch King Dread,,Sun Oct 03 01:16:06 +0000 2010,0,0,1
17,1,3519938720,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:12.280096,Pacific Time (US & Canada),"Volvo nationalist. Published. Bee farmer. The Republic is dead, now we seek to form that which comes next.",000000,000000,658,"41.9022° N, 12.4539° E",0,27,-25200.0,12084,000000,1103,114488,http://pbs.twimg.com/profile_images/850700313900331009/T0rxYETT_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/3519938720/1503702012,http://abs.twimg.com/images/themes/theme1/bg.png,VolvovonTrapp,en,0,6981,Volvo von Trapp,https://t.co/jb3Msv6fXH,Thu Sep 10 22:12:47 +0000 2015,0,0,0
18,1,844259514484322304,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:18.853037,,Constitutionalist - rational thinker when emotions aren't involved. Despises obnoxious pretentiousness espoused by talking heads from any side of the aisle.,DDEEF6,333333,15,Florida,0,0,,231,F5F8FA,83,1DA1F2,http://pbs.twimg.com/profile_images/893300552322486273/QlyNZsqh_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/844259514484322304/1501890855,,waywardSlip,en,0,286,Slip,,Tue Mar 21 18:48:48 +0000 2017,0,0,1
19,1,872535454738001922,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:41.660559,,"Retired Scientist, FFL, Landlord, Father, grandfather, Married 41+ yrs, Mini-Aussie owner, cat slave, LTC/NRA Handgun instructor, Scotch-Irish Anglo American",DDEEF6,333333,85,"Sweeny, TX",0,0,,1023,F5F8FA,114,1DA1F2,http://pbs.twimg.com/profile_images/906149130170400768/NZZm84uR_normal.jpg,0,1,,,RobertStephenI4,en,0,2478,Robert Stephen Irwin,https://t.co/LXtG7D0BIq,Wed Jun 07 19:27:18 +0000 2017,0,0,1
20,1,19035268,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:48.800477,Central Time (US & Canada),,DDFFCC,333333,65,"frisco, tx",0,0,-18000.0,283,9AE4E8,285,0084B4,http://pbs.twimg.com/profile_images/541616453171294208/ZdIO9SkD_normal.jpeg,0,0,,http://pbs.twimg.com/profile_background_images/3920452/Sunset.jpg,A_Christian,en,1,168,Andrew C,,Thu Jan 15 19:39:21 +0000 2009,0,0,0
21,1,3245952264,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:53.486579,,i don't like talking about me,DDEEF6,333333,1098,TEXAS,0,25,,11429,C0DEED,1154,1DA1F2,http://pbs.twimg.com/profile_images/610641292175912960/KMT3Xw3i_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/3245952264/1443188702,http://abs.twimg.com/images/themes/theme1/bg.png,DorineSez,en,0,4245,Dorine Mcdow,,Mon Jun 15 12:59:33 +0000 2015,0,0,1
22,1,225925416,1,1,0,0,tx_secession,0,1,2017-09-29 19:14:58.054763,Central Time (US & Canada),"A servent of Jesus Christ, descendant from citizens of Republic of Texas. Restore constitutional republic or it is time to Seceed from USSA. God Bless Texas.",DDEEF6,333333,326,"Pflugerville, Texas",0,4,-18000.0,2569,C0DEED,605,1DA1F2,http://pbs.twimg.com/profile_images/1217841592/PaulBaker_normal.jpg,0,1,,http://abs.twimg.com/images/themes/theme1/bg.png,PBakerTX,en,0,311,Paul Baker,,Sun Dec 12 20:46:39 +0000 2010,0,0,1
23,1,2552040180,1,1,0,0,tx_secession,0,1,2017-09-29 19:15:10.526498,Central Time (US & Canada),A family centered self reliant Texas Native who believes that the Feds should be removed from Texas. Supports #Texit,C0DFEC,333333,25,Republic of Texas,0,0,-18000.0,744,022330,90,0084B4,http://pbs.twimg.com/profile_images/475208110584242176/yKbCb1JD_normal.jpeg,0,1,,http://abs.twimg.com/images/themes/theme15/bg.png,frommekn,en,0,50,Eartick,,Sat Jun 07 08:17:05 +0000 2014,0,0,0
24,1,155338534,1,1,0,0,tx_secession,0,1,2017-09-29 19:15:13.745439,,,DDEEF6,333333,7,"Hays, TX",0,0,,83,C0DEED,80,1DA1F2,http://pbs.twimg.com/profile_images/797090624327581700/9dECVaEw_normal.jpg,0,1,,http://abs.twimg.com/images/themes/theme1/bg.png,megloff,en,0,44,Michael Egloff,,Sun Jun 13 21:33:42 +0000 2010,0,0,1
25,1,2353766390,1,1,0,0,tx_secession,0,1,2017-09-29 19:15:24.600904,Central Time (US & Canada),"#Bible-#truth seeker.#ISRAEL.#TEXIT. #TorahObserver.#USMC. Fmr LEO. #2ndExodus. For follows, C my pinned tweet. Profan/y may get you unfol'd. BOTS seldom fol'd.",000000,000000,357,"Eastland Co., Texas",0,29,-18000.0,15357,1A1B1F,258,7000FF,http://pbs.twimg.com/profile_images/876097507540914176/FBEdomGt_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/2353766390/1403403109,http://abs.twimg.com/images/themes/theme9/bg.gif,RadarRecon27,en,0,2185,StillLearning-HNPV,https://t.co/B87TmxXWPB,Thu Feb 20 20:42:56 +0000 2014,0,0,0
26,1,59853641,1,1,0,0,tx_secession,0,1,2017-09-29 19:15:34.433855,,"Roman Catholic, United States Marines Vietnam 1st Marine Division 1968-69 served with ROK Marines. Warriors!!",DDEEF6,333333,99,"Berkeley, MO",0,0,,477,C0DEED,499,1DA1F2,http://pbs.twimg.com/profile_images/727901093296902144/_wbbNBPq_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/59853641/1493308007,http://abs.twimg.com/images/themes/theme1/bg.png,PatrickFogerty,en,0,6683,Patrick Fogerty USMC,,Fri Jul 24 18:40:38 +0000 2009,0,0,1
27,1,753329435252707328,1,1,0,0,tx_secession,0,1,2017-09-29 19:15:58.595602,Central Time (US & Canada),Official Twitter account for the main office of the Texas Nationalist Movement. https://t.co/G3udp2d2Hj,DDEEF6,333333,249,,0,3,-18000.0,1280,F5F8FA,289,1DA1F2,http://pbs.twimg.com/profile_images/753331119479590912/Rd6htQRz_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/753329435252707328/1468443300,,tnmhq,en,0,0,TNM - HQ,,Wed Jul 13 20:45:08 +0000 2016,0,0,1
28,1,996006768,1,1,0,0,tx_secession,0,1,2017-09-29 19:16:07.092921,Pacific Time (US & Canada),Flawed Christian * Husband * Texas Independence * Jesus loves you no matter what you've done * Pro-Israel * #TNM * #SCV * #TexasStrong,DDEEF6,333333,2101,DFW * North Texas ,0,71,-25200.0,26644,C0DEED,2340,1DA1F2,http://pbs.twimg.com/profile_images/675979495292170240/qGy-QnsS_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/996006768/1467438384,http://abs.twimg.com/images/themes/theme1/bg.png,RogerJordan12,en,0,12165,The Texas Republic,https://t.co/hP7fbnFqac,Fri Dec 07 22:44:58 +0000 2012,0,0,1
29,1,735645094053707776,1,1,0,0,tx_secession,0,1,2017-09-29 19:16:11.950512,,Freelance professional photographer,DDEEF6,333333,15,"Seguin, TX",0,1,,183,F5F8FA,41,1DA1F2,http://pbs.twimg.com/profile_images/768176241123876864/b7mGZ9LN_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/735645094053707776/1473712241,,DaveNewellphoto,en,0,570,Dave Newell,,Thu May 26 01:33:52 +0000 2016,0,0,1
30,1,785320325160370176,1,1,0,0,tx_secession,0,1,2017-09-29 19:16:20.590006,,,DDEEF6,333333,125,"Texas, USA",0,1,,6095,F5F8FA,256,1DA1F2,http://pbs.twimg.com/profile_images/789164560703815680/_Cx_RZEI_normal.jpg,0,0,,,brianwest210,en,0,7477,Sieg Dreifaltikeit,,Mon Oct 10 03:25:30 +0000 2016,0,0,1
31,1,19094006,1,1,0,0,tx_secession,0,1,2017-09-29 19:16:37.285987,Seoul,"Threema: 676NY37V 
I declare myself a bias libertarian Journalist",C0DFEC,333333,7493,Asia,0,540,32400.0,257256,022330,8289,4A913C,http://pbs.twimg.com/profile_images/902360190737162240/INYTVivj_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/19094006/1449975846,http://pbs.twimg.com/profile_background_images/120993663/NewTweetCloud.PNG,EconomicMayhem,en,1,7381,Economic Mayhem,https://t.co/rCzSZ7gbrJ,Sat Jan 17 00:18:30 +0000 2009,0,0,0
32,1,478301461,1,1,0,0,tx_secession,0,1,2017-09-29 19:16:39.920732,,,DDEEF6,333333,3,,1,0,,1,C0DEED,8,1DA1F2,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,0,0,,http://abs.twimg.com/images/themes/theme1/bg.png,gundyjim,en,0,0,Jim Gunderson,,Mon Jan 30 04:03:03 +0000 2012,0,0,1
33,1,2958943328,1,1,0,0,tx_secession,0,1,2017-09-29 19:17:04.401254,,"@TedCruz is my guy. I will support Trump and his quest to #MAGA Pro Gun, Liberty, Pro Military.",DDEEF6,333333,2783,,0,84,,93485,C0DEED,2550,1DA1F2,http://pbs.twimg.com/profile_images/903048021214158848/F6zPn5sQ_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/2958943328/1494894594,http://abs.twimg.com/images/themes/theme1/bg.png,EternaFreeda,en,0,85500,Freeda™,,Sun Jan 04 23:30:01 +0000 2015,0,0,1
34,1,4315370414,1,1,0,0,tx_secession,0,1,2017-09-29 19:17:13.457512,,"Opinion, journalism, pop-culture, political advocacy. Pro conservative/libertarian. Texas independence to preserve US founding principles. Husband, father.",DDEEF6,333333,629,Independent Republic of Texas,0,22,,15925,C0DEED,867,1DA1F2,http://pbs.twimg.com/profile_images/815710128259366912/PsF6DfFx_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/4315370414/1483670555,http://abs.twimg.com/images/themes/theme1/bg.png,thunderstruckcp,en,0,9173,ThunderStruck,https://t.co/xuvDNjAoUK,Sat Nov 21 20:00:07 +0000 2015,0,0,1
35,1,2911587582,1,1,0,0,tx_secession,0,1,2017-09-29 19:17:18.259966,,,DDEEF6,333333,532,,0,42,,33583,C0DEED,1135,1DA1F2,http://pbs.twimg.com/profile_images/758059356176850944/kXubNmqK_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/2911587582/1469565694,http://abs.twimg.com/images/themes/theme1/bg.png,Sweeps2032,en,0,14767,Hope2017,,Thu Nov 27 07:10:47 +0000 2014,0,0,1
36,1,830952732731138048,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:02.943288,,,DDEEF6,333333,12,"Idaho, USA",0,0,,2313,F5F8FA,31,1DA1F2,http://pbs.twimg.com/profile_images/832752471344705537/dtqd6zwZ_normal.jpg,0,0,,,Richard22676767,en,0,91,ricardocda,,Mon Feb 13 01:32:24 +0000 2017,0,0,1
37,1,705852984022859777,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:20.781187,,,DDEEF6,333333,66,,0,5,,1448,F5F8FA,38,1DA1F2,http://pbs.twimg.com/profile_images/872013694766637056/YL0LH6HS_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/705852984022859777/1504062766,,HotTXRT,en,0,546,Native Texan,,Fri Mar 04 20:30:40 +0000 2016,0,0,1
38,1,763911555817742336,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:33.875863,,Just the facts,DDEEF6,333333,2857,,0,14,,36182,F5F8FA,4982,1DA1F2,http://pbs.twimg.com/profile_images/831667177191309312/vh_1eqQc_normal.jpg,0,1,,,Truth_Opotomous,en,0,12612,PVT Server Covfefe,,Fri Aug 12 01:34:42 +0000 2016,0,0,1
39,1,2875750924,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:41.212335,Pacific Time (US & Canada),,DDEEF6,333333,229,,0,3,-25200.0,1592,C0DEED,204,1DA1F2,http://pbs.twimg.com/profile_images/747187442935959552/NcPN0O71_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/2875750924/1466978288,http://abs.twimg.com/images/themes/theme1/bg.png,DonTeer_1836,en,0,1143,Don Teer,,Thu Nov 13 22:14:37 +0000 2014,0,0,1
40,1,855255935232737280,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:43.777462,,It's our job to protect the world 🌎,DDEEF6,333333,1,,0,0,,12,F5F8FA,53,1DA1F2,http://pbs.twimg.com/profile_images/855260480469962752/MN9BEoM1_normal.jpg,0,0,,,worldcompromise,en,0,15,World Prosperity,,Fri Apr 21 03:04:39 +0000 2017,0,0,1
41,1,774744301003603968,1,1,0,0,tx_secession,0,1,2017-09-29 19:18:58.034434,,Representing the Young People in support of Texas Independence,000000,000000,179,"Rio Hondo, TX",0,1,,604,000000,158,000088,http://pbs.twimg.com/profile_images/774761220410712064/sq2MfdYo_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/774744301003603968/1473552650,http://abs.twimg.com/images/themes/theme1/bg.png,Younguns4Texit,en,0,194,Young People 4 Texit,https://t.co/pegF6X33jO,Sat Sep 10 23:00:10 +0000 2016,0,0,0
42,1,23374004,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:02.362716,Central Time (US & Canada),"""God will send you a real man if you just stop hoeing and wait on him."" *tweets do not reflect employer.* 🇵🇦",7AC3EE,A34D4D,1047,"Houston, TX ",0,20,-18000.0,106377,1C1B1B,613,D6154C,http://pbs.twimg.com/profile_images/896562872070877184/fbU27OBj_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/23374004/1490494020,http://pbs.twimg.com/profile_background_images/378800000067851146/b4bc2e8c1f17ec6376b9e609cfc7f98c.jpeg,_PanamaGold,en,1,1105,Stubbornista Loans,,Sun Mar 08 23:59:49 +0000 2009,0,0,0
43,1,2880075041,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:12.393553,Eastern Time (US & Canada),Futurist,000000,000000,42,"Miami, FL",0,3,-14400.0,452,000000,181,4A913C,http://pbs.twimg.com/profile_images/844909116694937600/PKI9j--d_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/2880075041/1440174541,http://abs.twimg.com/images/themes/theme1/bg.png,kevinontheweb,en,0,2934,Kevin Menendez,https://t.co/IfLFFUg7AQ,Sun Nov 16 21:17:20 +0000 2014,0,0,0
44,1,771819091728343041,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:17.127451,,Trump supporter #MAGA #2A,DDEEF6,333333,61,"Texas, USA",0,1,,3331,F5F8FA,136,1DA1F2,http://pbs.twimg.com/profile_images/784714328054177792/N65GiJgf_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/771819091728343041/1475925597,,ld50pan,en,0,3552,Ldog50pan,,Fri Sep 02 21:16:25 +0000 2016,0,0,1
45,1,743130621606715393,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:31.090793,,"#TaxationIsTheft; Pro-Secession, Pro-Liberty, Paleolibertarian Southern Baptist #HeritageNotHate https://t.co/3qS4UvjwrN",000000,000000,83,"Rio Hondo, TX",0,5,,602,000000,194,C20100,http://pbs.twimg.com/profile_images/875445550908186624/BK4zMJOa_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/743130621606715393/1501083121,http://abs.twimg.com/images/themes/theme1/bg.png,Texian1835,en,0,160,#HeritageNotHate,https://t.co/3qS4UvjwrN,Wed Jun 15 17:18:41 +0000 2016,0,0,0
46,1,2800771502,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:36.175235,,"Bestselling Author, Renegade Capitalist, unapologetic Texas Patriot, Best Gov't is TINY Gov't, Tea Party, Technology CEO, Entrepreneur, Public Speaker.",000000,000000,55460,"Montgomery, Texas",0,77,,2259,000000,7164,3B94D9,http://pbs.twimg.com/profile_images/509495693463937024/GJ2gCt4y_normal.jpeg,0,1,https://pbs.twimg.com/profile_banners/2800771502/1427321412,http://abs.twimg.com/images/themes/theme1/bg.png,TexasAuthor,en,0,1511,David Thomas Roberts,https://t.co/POkZXTLBN9,Wed Sep 10 00:09:36 +0000 2014,0,0,0
47,1,2809449845,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:40.705253,,"Naturalized Texan, seeing a free Republic of Texas in the near future. Married to a good woman. Father of 8, grandpa of 21...so far. Traditional Catholic.",DDEEF6,333333,85,"Texas, USA",0,0,,1211,C0DEED,200,1DA1F2,http://pbs.twimg.com/profile_images/775897808717000704/cDGSb0_O_normal.jpg,0,1,,http://abs.twimg.com/images/themes/theme1/bg.png,mikEmbry,en,0,3799,mikusembrionicus,,Mon Oct 06 02:29:37 +0000 2014,0,0,1
48,1,53803235,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:45.546129,,Christian. Husband. Father. Patriotic Texan. Proud of all four.,DDEEF6,333333,219,"Texas, USA",0,6,,4762,C0DEED,443,1DA1F2,http://pbs.twimg.com/profile_images/710448913094828032/VELd9H4P_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/53803235/1458237232,http://abs.twimg.com/images/themes/theme1/bg.png,tpaine1777,en,0,3239,Tom Paine,,Sun Jul 05 01:03:00 +0000 2009,0,0,1
49,1,170740915,1,1,0,0,tx_secession,0,1,2017-09-29 19:19:54.763951,Central Time (US & Canada),"Husband, Dad, grandparent, veteran. FOR Liberty, FOR Freedom, FOR Texas INDEPENDENCE.",DDEEF6,333333,472,,0,24,-18000.0,7841,C0DEED,947,1DA1F2,http://pbs.twimg.com/profile_images/549409698365968386/3W1SPfv1_normal.jpeg,0,1,,http://abs.twimg.com/images/themes/theme1/bg.png,jwr4570,en,0,1915,James W Rollins,,Sun Jul 25 16:49:25 +0000 2010,0,0,1
50,1,220417081,1,1,0,0,tx_secession,0,1,2017-09-29 19:20:07.709247,Central Time (US & Canada),"Above all else, I favor a Free and Independent Texas #TexasNationalist #Texit @TexasNatMov #2A @NRA #Patron #OpenCarry μολὼν λαβέ NO LISTS!",DDEEF6,333333,2926,"HillCountry, Republic of Texas",0,117,-18000.0,61239,C0DEED,3129,1DA1F2,http://pbs.twimg.com/profile_images/378800000848837255/fc863860a62d208ed58a8db78751e594_normal.jpeg,0,0,https://pbs.twimg.com/profile_banners/220417081/1473776547,http://abs.twimg.com/images/themes/theme1/bg.png,gary_lankford,en,0,16063,Gary Lankford,https://t.co/G3udp2d2Hj,Sat Nov 27 18:36:35 +0000 2010,0,0,1
51,1,746381280208650240,1,1,0,0,tx_secession,0,1,2017-09-29 19:20:13.387892,,I am having fun with people who think the US Constitution is just paper. We're 50 States - 50 great United States. let's stay that way! (Parody account),DDEEF6,333333,77,"Texas, USA",0,1,,444,F5F8FA,10,1DA1F2,http://pbs.twimg.com/profile_images/746386341127151616/Tdua8eBO_normal.jpg,0,0,,,Texit2016,en,0,193,Texas Exit,https://t.co/oNFjJgZFFv,Fri Jun 24 16:35:39 +0000 2016,0,0,1
52,1,784729801441632256,1,1,0,0,tx_secession,0,1,2017-09-29 19:20:17.253659,,,DDEEF6,333333,5,,1,0,,150,F5F8FA,139,1DA1F2,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,0,0,,,Robbie650396961,en,0,19,Robbie,,Sat Oct 08 12:18:59 +0000 2016,0,0,1
